stt,ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
124,2,1,1,2,1,1,2,3,1,1
125,0,2,2,2,1,0,3,2,1,0
126,1,2,1,1,0,0,3,2,1,0
127,1,2,1,1,1,0,2,2,1,0
128,2,2,0,2,1,1,2,3,1,1
129,0,2,1,1,1,1,2,2,1,0
130,0,1,1,2,1,2,2,2,1,0
131,1,2,1,1,1,2,1,1,1,0
132,1,1,1,2,1,0,2,1,1,0
133,1,2,1,2,1,2,2,1,1,0
134,1,1,1,2,0,1,3,3,1,1
135,1,1,2,2,1,0,3,2,1,0
136,2,2,1,1,0,0,3,2,0,1
137,2,2,1,1,2,2,3,2,1,0
138,2,2,2,2,0,0,2,2,1,1
139,2,2,2,1,1,0,2,2,2,0
140,1,0,1,1,0,0,2,3,2,0
141,1,2,2,1,1,1,2,3,1,0
142,1,2,1,2,1,0,2,1,1,1
143,2,1,1,1,1,0,2,2,2,0
144,2,2,1,1,1,2,2,2,0,1
145,1,2,1,2,0,0,3,1,1,0
146,2,1,1,1,1,1,3,2,0,0
147,1,1,2,2,0,1,2,3,2,1
148,1,1,2,1,1,0,3,2,1,0
149,0,1,1,2,1,1,3,2,1,0
150,1,1,1,1,1,0,2,2,0,0
151,1,2,1,1,0,0,2,3,1,0
152,2,1,2,2,1,1,3,1,1,1
153,1,0,2,2,1,0,3,3,1,0
154,1,1,2,1,1,1,2,2,0,0
155,0,0,1,2,1,1,3,3,1,0
156,0,2,2,1,1,0,1,2,1,0
157,1,2,2,1,1,1,3,1,1,0
158,1,2,2,1,1,2,2,1,1,1
159,2,2,1,2,1,1,3,2,1,0
160,1,2,1,1,1,1,3,2,1,1
161,1,2,1,0,0,0,0,3,1,1
162,0,2,2,2,1,1,2,0,1,0
163,2,1,2,2,0,2,1,1,1,0
164,1,1,1,2,0,0,3,1,2,1
165,1,2,2,2,1,1,2,2,1,0
166,1,0,1,1,1,1,3,1,2,0
167,2,2,1,1,1,1,1,3,1,0
168,0,1,1,1,2,0,3,2,1,1
169,1,1,2,1,2,0,2,2,1,1
170,1,1,1,2,2,1,2,3,0,1
171,2,1,1,0,2,1,2,3,1,0
172,0,1,1,1,1,0,3,3,1,0
173,2,2,2,1,1,0,3,2,1,0
174,1,1,1,1,1,1,3,2,0,0
175,1,1,1,1,0,1,2,3,1,1
176,1,2,1,2,0,1,1,2,1,1
177,1,1,1,1,1,0,3,3,1,0
178,1,1,2,2,2,1,3,1,1,1
179,2,1,2,1,1,0,2,1,1,1
180,1,2,2,2,1,1,3,2,0,1
181,1,2,1,1,1,0,2,2,1,0
182,2,1,1,1,1,1,3,1,1,0
183,1,0,2,2,2,0,3,2,1,0
184,1,2,2,2,1,1,3,1,1,1
185,1,2,1,1,1,2,3,2,1,1
186,2,1,2,1,2,1,2,1,1,1
187,0,2,1,0,2,0,2,2,1,1
188,2,2,1,1,1,0,2,1,1,0
189,1,1,1,2,1,1,2,0,1,1
190,1,2,2,1,1,1,2,1,1,0
191,1,1,2,1,1,0,2,1,0,1
192,1,2,1,2,1,0,2,2,1,1
193,2,2,1,1,1,1,2,2,1,0
194,1,2,1,1,1,1,2,1,1,0
195,2,0,2,2,1,0,3,2,1,1
196,2,2,0,1,1,0,2,2,1,0
197,1,2,1,1,1,2,1,2,1,0
198,1,1,1,2,1,2,2,1,1,1
199,2,2,1,1,1,0,1,1,2,0
200,1,2,1,1,0,1,2,2,1,0
